# orme-ocr-bench Experiment run log
# track:        cuda
# mode:         serial
# skip_existing: 0
# selection:    --tier fast
# started_utc:  20260627T161658Z
# host:         lnx-comw2-1.lunet.lboro.ac.uk
# os:           Linux 6.8.0-124-generic x86_64
# python:       Python 3.12.1
# git_commit:   df5400b main
# git_dirty:    yes
# HF_HOME:      /home/lunet/comw2/.cache/huggingface
# --- nvidia-smi ---
# name, memory.total [MiB], driver_version
# NVIDIA RTX A1000 Laptop GPU, 4096 MiB, 580.95.05
# ---------------------------------------------------------------
>>> benchmark_panel_ocr --tier fast --results-subdir cuda
Global env additions for subprocesses: HF_HOME=/home/lunet/comw2/.cache/huggingface
=== Launching ppocr [engine 1/15] subprocess (python=.venv) ===
[ppocr] loading...
[0;93m2026-06-27 17:16:59.044934186 [W:onnxruntime:, session_state.cc:1280 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.[m
[0;93m2026-06-27 17:16:59.044955267 [W:onnxruntime:, session_state.cc:1282 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.[m
[ppocrv5_latin_mobile] profession p08/14 cell 20/24  total 476/624 ( 76.3%,  29.3/s, eta 5s)  
[ppocrv5_latin_mobile] profession p08/14 cell 21/24  total 477/624 ( 76.4%,  29.3/s, eta 5s)  
[ppocrv5_latin_mobile] profession p08/14 cell 22/24  total 478/624 ( 76.6%,  29.3/s, eta 5s)  
[ppocrv5_latin_mobile] profession p08/14 cell 23/24  total 479/624 ( 76.8%,  29.3/s, eta 5s)  
[ppocrv5_latin_mobile] profession p08/14 cell 24/24  total 480/624 ( 76.9%,  29.3/s, eta 5s)  
[ppocrv5_latin_mobile] profession p08/14 done in 0.7s (24 cells)                    

[ppocrv5_latin_mobile] profession p09/14 cell 01/24  total 481/624 ( 77.1%,  29.3/s, eta 5s)  
[ppocrv5_latin_mobile] profession p09/14 cell 02/24  total 482/624 ( 77.2%,  29.3/s, eta 5s)  
[ppocrv5_latin_mobile] profession p09/14 cell 03/24  total 483/624 ( 77.4%,  29.3/s, eta 5s)  
[ppocrv5_latin_mobile] profession p09/14 cell 04/24  total 484/624 ( 77.6%,  29.3/s, eta 5s)  
[ppocrv5_latin_mobile] profession p09/14 cell 05/24  total 485/624 ( 77.7%,  29.3/s, eta 5s)  
[ppocrv5_latin_mobile] profession p09/14 cell 06/24  total 486/624 ( 77.9%,  29.3/s, eta 5s)  
[ppocrv5_latin_mobile] profession p09/14 cell 07/24  total 487/624 ( 78.0%,  29.3/s, eta 5s)  
[ppocrv5_latin_mobile] profession p09/14 cell 08/24  total 488/624 ( 78.2%,  29.3/s, eta 5s)  
[ppocrv5_latin_mobile] profession p09/14 cell 09/24  total 489/624 ( 78.4%,  29.3/s, eta 5s)  
[ppocrv5_latin_mobile] profession p09/14 cell 10/24  total 490/624 ( 78.5%,  29.3/s, eta 5s)  
[ppocrv5_latin_mobile] profession p09/14 cell 11/24  total 491/624 ( 78.7%,  29.3/s, eta 5s)  
[ppocrv5_latin_mobile] profession p09/14 cell 12/24  total 492/624 ( 78.8%,  29.3/s, eta 5s)  
[ppocrv5_latin_mobile] profession p09/14 cell 13/24  total 493/624 ( 79.0%,  29.3/s, eta 4s)  
[ppocrv5_latin_mobile] profession p09/14 cell 14/24  total 494/624 ( 79.2%,  29.3/s, eta 4s)  
[ppocrv5_latin_mobile] profession p09/14 cell 15/24  total 495/624 ( 79.3%,  29.3/s, eta 4s)  
[ppocrv5_latin_mobile] profession p09/14 cell 16/24  total 496/624 ( 79.5%,  29.3/s, eta 4s)  
[ppocrv5_latin_mobile] profession p09/14 cell 17/24  total 497/624 ( 79.6%,  29.3/s, eta 4s)  
[ppocrv5_latin_mobile] profession p09/14 cell 18/24  total 498/624 ( 79.8%,  29.2/s, eta 4s)  
[ppocrv5_latin_mobile] profession p09/14 cell 19/24  total 499/624 ( 80.0%,  29.2/s, eta 4s)  
[ppocrv5_latin_mobile] profession p09/14 cell 20/24  total 500/624 ( 80.1%,  29.2/s, eta 4s)  
[ppocrv5_latin_mobile] profession p09/14 cell 21/24  total 501/624 ( 80.3%,  29.2/s, eta 4s)  
[ppocrv5_latin_mobile] profession p09/14 cell 22/24  total 502/624 ( 80.4%,  29.2/s, eta 4s)  
[ppocrv5_latin_mobile] profession p09/14 cell 23/24  total 503/624 ( 80.6%,  29.2/s, eta 4s)  
[ppocrv5_latin_mobile] profession p09/14 cell 24/24  total 504/624 ( 80.8%,  29.2/s, eta 4s)  
[ppocrv5_latin_mobile] profession p09/14 done in 0.9s (24 cells)                    

[ppocrv5_latin_mobile] profession p10/14 cell 01/24  total 505/624 ( 80.9%,  29.3/s, eta 4s)  
[ppocrv5_latin_mobile] profession p10/14 cell 02/24  total 506/624 ( 81.1%,  29.3/s, eta 4s)  
[ppocrv5_latin_mobile] profession p10/14 cell 03/24  total 507/624 ( 81.2%,  29.3/s, eta 4s)  
[ppocrv5_latin_mobile] profession p10/14 cell 04/24  total 508/624 ( 81.4%,  29.3/s, eta 4s)  
[ppocrv5_latin_mobile] profession p10/14 cell 05/24  total 509/624 ( 81.6%,  29.4/s, eta 4s)  
[ppocrv5_latin_mobile] profession p10/14 cell 06/24  total 510/624 ( 81.7%,  29.4/s, eta 4s)  
[ppocrv5_latin_mobile] profession p10/14 cell 07/24  total 511/624 ( 81.9%,  29.4/s, eta 4s)  
[ppocrv5_latin_mobile] profession p10/14 cell 08/24  total 512/624 ( 82.1%,  29.4/s, eta 4s)  
[ppocrv5_latin_mobile] profession p10/14 cell 09/24  total 513/624 ( 82.2%,  29.4/s, eta 4s)  
[ppocrv5_latin_mobile] profession p10/14 cell 10/24  total 514/624 ( 82.4%,  29.4/s, eta 4s)  
[ppocrv5_latin_mobile] profession p10/14 cell 11/24  total 515/624 ( 82.5%,  29.4/s, eta 4s)  
[ppocrv5_latin_mobile] profession p10/14 cell 12/24  total 516/624 ( 82.7%,  29.4/s, eta 4s)  
[ppocrv5_latin_mobile] profession p10/14 cell 13/24  total 517/624 ( 82.9%,  29.4/s, eta 4s)  
[ppocrv5_latin_mobile] profession p10/14 cell 14/24  total 518/624 ( 83.0%,  29.4/s, eta 4s)  
[ppocrv5_latin_mobile] profession p10/14 cell 15/24  total 519/624 ( 83.2%,  29.4/s, eta 4s)  
[ppocrv5_latin_mobile] profession p10/14 cell 16/24  total 520/624 ( 83.3%,  29.4/s, eta 4s)  
[ppocrv5_latin_mobile] profession p10/14 cell 17/24  total 521/624 ( 83.5%,  29.4/s, eta 4s)  
[ppocrv5_latin_mobile] profession p10/14 cell 18/24  total 522/624 ( 83.7%,  29.4/s, eta 3s)  
[ppocrv5_latin_mobile] profession p10/14 cell 19/24  total 523/624 ( 83.8%,  29.4/s, eta 3s)  
[ppocrv5_latin_mobile] profession p10/14 cell 20/24  total 524/624 ( 84.0%,  29.4/s, eta 3s)  
[ppocrv5_latin_mobile] profession p10/14 cell 21/24  total 525/624 ( 84.1%,  29.4/s, eta 3s)  
[ppocrv5_latin_mobile] profession p10/14 cell 22/24  total 526/624 ( 84.3%,  29.4/s, eta 3s)  
[ppocrv5_latin_mobile] profession p10/14 cell 23/24  total 527/624 ( 84.5%,  29.4/s, eta 3s)  
[ppocrv5_latin_mobile] profession p10/14 cell 24/24  total 528/624 ( 84.6%,  29.4/s, eta 3s)  
[ppocrv5_latin_mobile] profession p10/14 done in 0.7s (24 cells)                    

[ppocrv5_latin_mobile] profession p11/14 cell 01/24  total 529/624 ( 84.8%,  29.4/s, eta 3s)  
[ppocrv5_latin_mobile] profession p11/14 cell 02/24  total 530/624 ( 84.9%,  29.5/s, eta 3s)  
[ppocrv5_latin_mobile] profession p11/14 cell 03/24  total 531/624 ( 85.1%,  29.5/s, eta 3s)  
[ppocrv5_latin_mobile] profession p11/14 cell 04/24  total 532/624 ( 85.3%,  29.5/s, eta 3s)  
[ppocrv5_latin_mobile] profession p11/14 cell 05/24  total 533/624 ( 85.4%,  29.5/s, eta 3s)  
[ppocrv5_latin_mobile] profession p11/14 cell 06/24  total 534/624 ( 85.6%,  29.5/s, eta 3s)  
[ppocrv5_latin_mobile] profession p11/14 cell 07/24  total 535/624 ( 85.7%,  29.6/s, eta 3s)  
[ppocrv5_latin_mobile] profession p11/14 cell 08/24  total 536/624 ( 85.9%,  29.6/s, eta 3s)  
[ppocrv5_latin_mobile] profession p11/14 cell 09/24  total 537/624 ( 86.1%,  29.6/s, eta 3s)  
[ppocrv5_latin_mobile] profession p11/14 cell 10/24  total 538/624 ( 86.2%,  29.6/s, eta 3s)  
[ppocrv5_latin_mobile] profession p11/14 cell 11/24  total 539/624 ( 86.4%,  29.5/s, eta 3s)  
[ppocrv5_latin_mobile] profession p11/14 cell 12/24  total 540/624 ( 86.5%,  29.6/s, eta 3s)  
[ppocrv5_latin_mobile] profession p11/14 cell 13/24  total 541/624 ( 86.7%,  29.6/s, eta 3s)  
[ppocrv5_latin_mobile] profession p11/14 cell 14/24  total 542/624 ( 86.9%,  29.6/s, eta 3s)  
[ppocrv5_latin_mobile] profession p11/14 cell 15/24  total 543/624 ( 87.0%,  29.6/s, eta 3s)  
[ppocrv5_latin_mobile] profession p11/14 cell 16/24  total 544/624 ( 87.2%,  29.6/s, eta 3s)  
[ppocrv5_latin_mobile] profession p11/14 cell 17/24  total 545/624 ( 87.3%,  29.6/s, eta 3s)  
[ppocrv5_latin_mobile] profession p11/14 cell 18/24  total 546/624 ( 87.5%,  29.6/s, eta 3s)  
[ppocrv5_latin_mobile] profession p11/14 cell 19/24  total 547/624 ( 87.7%,  29.6/s, eta 3s)  
[ppocrv5_latin_mobile] profession p11/14 cell 20/24  total 548/624 ( 87.8%,  29.7/s, eta 3s)  
[ppocrv5_latin_mobile] profession p11/14 cell 21/24  total 549/624 ( 88.0%,  29.7/s, eta 3s)  
[ppocrv5_latin_mobile] profession p11/14 cell 22/24  total 550/624 ( 88.1%,  29.7/s, eta 2s)  
[ppocrv5_latin_mobile] profession p11/14 cell 23/24  total 551/624 ( 88.3%,  29.7/s, eta 2s)  
[ppocrv5_latin_mobile] profession p11/14 cell 24/24  total 552/624 ( 88.5%,  29.7/s, eta 2s)  
[ppocrv5_latin_mobile] profession p11/14 done in 0.6s (24 cells)                    

[ppocrv5_latin_mobile] profession p12/14 cell 01/24  total 553/624 ( 88.6%,  29.7/s, eta 2s)  
[ppocrv5_latin_mobile] profession p12/14 cell 02/24  total 554/624 ( 88.8%,  29.7/s, eta 2s)  
[ppocrv5_latin_mobile] profession p12/14 cell 03/24  total 555/624 ( 88.9%,  29.7/s, eta 2s)  
[ppocrv5_latin_mobile] profession p12/14 cell 04/24  total 556/624 ( 89.1%,  29.7/s, eta 2s)  
[ppocrv5_latin_mobile] profession p12/14 cell 05/24  total 557/624 ( 89.3%,  29.7/s, eta 2s)  
[ppocrv5_latin_mobile] profession p12/14 cell 06/24  total 558/624 ( 89.4%,  29.7/s, eta 2s)  
[ppocrv5_latin_mobile] profession p12/14 cell 07/24  total 559/624 ( 89.6%,  29.7/s, eta 2s)  
[ppocrv5_latin_mobile] profession p12/14 cell 08/24  total 560/624 ( 89.7%,  29.8/s, eta 2s)  
[ppocrv5_latin_mobile] profession p12/14 cell 09/24  total 561/624 ( 89.9%,  29.8/s, eta 2s)  
[ppocrv5_latin_mobile] profession p12/14 cell 10/24  total 562/624 ( 90.1%,  29.8/s, eta 2s)  
[ppocrv5_latin_mobile] profession p12/14 cell 11/24  total 563/624 ( 90.2%,  29.8/s, eta 2s)  
[ppocrv5_latin_mobile] profession p12/14 cell 12/24  total 564/624 ( 90.4%,  29.8/s, eta 2s)  
[ppocrv5_latin_mobile] profession p12/14 cell 13/24  total 565/624 ( 90.5%,  29.8/s, eta 2s)  
[ppocrv5_latin_mobile] profession p12/14 cell 14/24  total 566/624 ( 90.7%,  29.8/s, eta 2s)  
[ppocrv5_latin_mobile] profession p12/14 cell 15/24  total 567/624 ( 90.9%,  29.8/s, eta 2s)  
[ppocrv5_latin_mobile] profession p12/14 cell 16/24  total 568/624 ( 91.0%,  29.8/s, eta 2s)  
[ppocrv5_latin_mobile] profession p12/14 cell 17/24  total 569/624 ( 91.2%,  29.8/s, eta 2s)  
[ppocrv5_latin_mobile] profession p12/14 cell 18/24  total 570/624 ( 91.3%,  29.8/s, eta 2s)  
[ppocrv5_latin_mobile] profession p12/14 cell 19/24  total 571/624 ( 91.5%,  29.8/s, eta 2s)  
[ppocrv5_latin_mobile] profession p12/14 cell 20/24  total 572/624 ( 91.7%,  29.8/s, eta 2s)  
[ppocrv5_latin_mobile] profession p12/14 cell 21/24  total 573/624 ( 91.8%,  29.8/s, eta 2s)  
[ppocrv5_latin_mobile] profession p12/14 cell 22/24  total 574/624 ( 92.0%,  29.8/s, eta 2s)  
[ppocrv5_latin_mobile] profession p12/14 cell 23/24  total 575/624 ( 92.1%,  29.8/s, eta 2s)  
[ppocrv5_latin_mobile] profession p12/14 cell 24/24  total 576/624 ( 92.3%,  29.8/s, eta 2s)  
[ppocrv5_latin_mobile] profession p12/14 done in 0.8s (24 cells)                    

[ppocrv5_latin_mobile] profession p13/14 cell 01/24  total 577/624 ( 92.5%,  29.8/s, eta 2s)  
[ppocrv5_latin_mobile] profession p13/14 cell 02/24  total 578/624 ( 92.6%,  29.8/s, eta 2s)  
[ppocrv5_latin_mobile] profession p13/14 cell 03/24  total 579/624 ( 92.8%,  29.8/s, eta 2s)  
[ppocrv5_latin_mobile] profession p13/14 cell 04/24  total 580/624 ( 92.9%,  29.8/s, eta 1s)  
[ppocrv5_latin_mobile] profession p13/14 cell 05/24  total 581/624 ( 93.1%,  29.9/s, eta 1s)  
[ppocrv5_latin_mobile] profession p13/14 cell 06/24  total 582/624 ( 93.3%,  29.9/s, eta 1s)  
[ppocrv5_latin_mobile] profession p13/14 cell 07/24  total 583/624 ( 93.4%,  29.9/s, eta 1s)  
[ppocrv5_latin_mobile] profession p13/14 cell 08/24  total 584/624 ( 93.6%,  29.9/s, eta 1s)  
[ppocrv5_latin_mobile] profession p13/14 cell 09/24  total 585/624 ( 93.8%,  29.9/s, eta 1s)  
[ppocrv5_latin_mobile] profession p13/14 cell 10/24  total 586/624 ( 93.9%,  29.9/s, eta 1s)  
[ppocrv5_latin_mobile] profession p13/14 cell 11/24  total 587/624 ( 94.1%,  29.9/s, eta 1s)  
[ppocrv5_latin_mobile] profession p13/14 cell 12/24  total 588/624 ( 94.2%,  29.9/s, eta 1s)  
[ppocrv5_latin_mobile] profession p13/14 cell 13/24  total 589/624 ( 94.4%,  29.9/s, eta 1s)  
[ppocrv5_latin_mobile] profession p13/14 cell 14/24  total 590/624 ( 94.6%,  29.9/s, eta 1s)  
[ppocrv5_latin_mobile] profession p13/14 cell 15/24  total 591/624 ( 94.7%,  29.9/s, eta 1s)  
[ppocrv5_latin_mobile] profession p13/14 cell 16/24  total 592/624 ( 94.9%,  29.8/s, eta 1s)  
[ppocrv5_latin_mobile] profession p13/14 cell 17/24  total 593/624 ( 95.0%,  29.8/s, eta 1s)  
[ppocrv5_latin_mobile] profession p13/14 cell 18/24  total 594/624 ( 95.2%,  29.8/s, eta 1s)  
[ppocrv5_latin_mobile] profession p13/14 cell 19/24  total 595/624 ( 95.4%,  29.8/s, eta 1s)  
[ppocrv5_latin_mobile] profession p13/14 cell 20/24  total 596/624 ( 95.5%,  29.8/s, eta 1s)  
[ppocrv5_latin_mobile] profession p13/14 cell 21/24  total 597/624 ( 95.7%,  29.8/s, eta 1s)  
[ppocrv5_latin_mobile] profession p13/14 cell 22/24  total 598/624 ( 95.8%,  29.8/s, eta 1s)  
[ppocrv5_latin_mobile] profession p13/14 cell 23/24  total 599/624 ( 96.0%,  29.8/s, eta 1s)  
[ppocrv5_latin_mobile] profession p13/14 cell 24/24  total 600/624 ( 96.2%,  29.8/s, eta 1s)  
[ppocrv5_latin_mobile] profession p13/14 done in 0.8s (24 cells)                    

[ppocrv5_latin_mobile] profession p14/14 cell 01/24  total 601/624 ( 96.3%,  29.8/s, eta 1s)  
[ppocrv5_latin_mobile] profession p14/14 cell 02/24  total 602/624 ( 96.5%,  29.8/s, eta 1s)  
[ppocrv5_latin_mobile] profession p14/14 cell 03/24  total 603/624 ( 96.6%,  29.8/s, eta 1s)  
[ppocrv5_latin_mobile] profession p14/14 cell 04/24  total 604/624 ( 96.8%,  29.8/s, eta 1s)  
[ppocrv5_latin_mobile] profession p14/14 cell 05/24  total 605/624 ( 97.0%,  29.8/s, eta 1s)  
[ppocrv5_latin_mobile] profession p14/14 cell 06/24  total 606/624 ( 97.1%,  29.8/s, eta 1s)  
[ppocrv5_latin_mobile] profession p14/14 cell 07/24  total 607/624 ( 97.3%,  29.8/s, eta 1s)  
[ppocrv5_latin_mobile] profession p14/14 cell 08/24  total 608/624 ( 97.4%,  29.8/s, eta 1s)  
[ppocrv5_latin_mobile] profession p14/14 cell 09/24  total 609/624 ( 97.6%,  29.8/s, eta 1s)  
[ppocrv5_latin_mobile] profession p14/14 cell 10/24  total 610/624 ( 97.8%,  29.8/s, eta 0s)  
[ppocrv5_latin_mobile] profession p14/14 cell 11/24  total 611/624 ( 97.9%,  29.8/s, eta 0s)  
[ppocrv5_latin_mobile] profession p14/14 cell 12/24  total 612/624 ( 98.1%,  29.8/s, eta 0s)  
[ppocrv5_latin_mobile] profession p14/14 cell 13/24  total 613/624 ( 98.2%,  29.8/s, eta 0s)  
[ppocrv5_latin_mobile] profession p14/14 cell 14/24  total 614/624 ( 98.4%,  29.8/s, eta 0s)  
[ppocrv5_latin_mobile] profession p14/14 cell 15/24  total 615/624 ( 98.6%,  29.8/s, eta 0s)  
[ppocrv5_latin_mobile] profession p14/14 cell 16/24  total 616/624 ( 98.7%,  29.8/s, eta 0s)  
[ppocrv5_latin_mobile] profession p14/14 cell 17/24  total 617/624 ( 98.9%,  29.8/s, eta 0s)  
[ppocrv5_latin_mobile] profession p14/14 cell 18/24  total 618/624 ( 99.0%,  29.8/s, eta 0s)  
[ppocrv5_latin_mobile] profession p14/14 cell 19/24  total 619/624 ( 99.2%,  29.8/s, eta 0s)  
[ppocrv5_latin_mobile] profession p14/14 cell 20/24  total 620/624 ( 99.4%,  29.8/s, eta 0s)  
[ppocrv5_latin_mobile] profession p14/14 cell 21/24  total 621/624 ( 99.5%,  29.8/s, eta 0s)  
[ppocrv5_latin_mobile] profession p14/14 cell 22/24  total 622/624 ( 99.7%,  29.8/s, eta 0s)  
[ppocrv5_latin_mobile] profession p14/14 cell 23/24  total 623/624 ( 99.8%,  29.8/s, eta 0s)  
[ppocrv5_latin_mobile] profession p14/14 cell 24/24  total 624/624 (100.0%,  29.7/s, eta 0s)  
[ppocrv5_latin_mobile] profession p14/14 done in 0.9s (24 cells)                    
[ppocrv5_latin_mobile] panel 2/2 profession done: 11.0s (336 cells)
[ppocrv5_latin_mobile] wrote /home/lunet/comw2/PersonalWorkspace/ocr-bench/project/calibration/bench/results/cuda/ppocrv5_latin_mobile.json
=== ppocrv5_latin_mobile subprocess exit=0 wall=22047.0ms ===

=== Launching ppocrv5_server [engine 5/15] subprocess (python=.venv-1) ===
[ppocrv5_server] loading...
[0;93m2026-06-27 17:18:35.683670154 [W:onnxruntime:, session_state.cc:1280 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.[m
[0;93m2026-06-27 17:18:35.683690600 [W:onnxruntime:, session_state.cc:1282 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.[m
[ppocrv5_server] loaded in 783.0 ms (RSS 524.1 MB, device=cuda, provider=CUDAExecutionProvider)
[ppocrv5_server] warming up...
[ppocrv5_server] warmed up in 529.3 ms
[ppocrv5_server] panel 1/2 skill: 12 pages, 288 cells

[ppocrv5_server] skill p01/12 cell 01/24  total 1/624 (  0.2%,   7.2/s, eta 1.5m)  
[ppocrv5_server] skill p01/12 cell 02/24  total 2/624 (  0.3%,   8.7/s, eta 1.2m)  
[ppocrv5_server] skill p01/12 cell 03/24  total 3/624 (  0.5%,   9.2/s, eta 1.1m)  
[ppocrv5_server] skill p01/12 cell 04/24  total 4/624 (  0.6%,   9.6/s, eta 1.1m)  
[ppocrv5_server] skill p01/12 cell 05/24  total 5/624 (  0.8%,   9.8/s, eta 1.1m)  
[ppocrv5_server] skill p01/12 cell 06/24  total 6/624 (  1.0%,   9.9/s, eta 1.0m)  
[ppocrv5_server] skill p01/12 cell 07/24  total 7/624 (  1.1%,  10.0/s, eta 1.0m)  
[ppocrv5_server] skill p01/12 cell 08/24  total 8/624 (  1.3%,  10.1/s, eta 1.0m)  
[ppocrv5_server] skill p01/12 cell 09/24  total 9/624 (  1.4%,  10.2/s, eta 1.0m)  
[ppocrv5_server] skill p01/12 cell 10/24  total 10/624 (  1.6%,  10.2/s, eta 1.0m)  
[ppocrv5_server] skill p01/12 cell 11/24  total 11/624 (  1.8%,  10.2/s, eta 60s)  
[ppocrv5_server] skill p01/12 cell 12/24  total 12/624 (  1.9%,  10.3/s, eta 59s)  
[ppocrv5_server] skill p01/12 cell 13/24  total 13/624 (  2.1%,  10.3/s, eta 59s)  
[ppocrv5_server] skill p01/12 cell 14/24  total 14/624 (  2.2%,  10.3/s, eta 59s)  
[ppocrv5_server] skill p01/12 cell 15/24  total 15/624 (  2.4%,  10.3/s, eta 59s)  
[ppocrv5_server] skill p01/12 cell 16/24  total 16/624 (  2.6%,  10.4/s, eta 59s)  
[ppocrv5_server] skill p01/12 cell 17/24  total 17/624 (  2.7%,  10.4/s, eta 58s)  
[ppocrv5_server] skill p01/12 cell 18/24  total 18/624 (  2.9%,  10.4/s, eta 58s)  
[ppocrv5_server] skill p01/12 cell 19/24  total 19/624 (  3.0%,  10.4/s, eta 58s)  
[ppocrv5_server] skill p01/12 cell 20/24  total 20/624 (  3.2%,  10.4/s, eta 58s)  
[ppocrv5_server] skill p01/12 cell 21/24  total 21/624 (  3.4%,  10.4/s, eta 58s)  
[ppocrv5_server] skill p01/12 cell 22/24  total 22/624 (  3.5%,  10.4/s, eta 58s)  
[ppocrv5_server] skill p01/12 cell 23/24  total 23/624 (  3.7%,  10.4/s, eta 58s)  
[ppocrv5_server] skill p01/12 cell 24/24  total 24/624 (  3.8%,  10.5/s, eta 57s)  
[ppocrv5_server] skill p01/12 done in 2.3s (24 cells)                    

[ppocrv5_server] skill p02/12 cell 01/24  total 25/624 (  4.0%,  10.4/s, eta 57s)  
[ppocrv5_server] skill p02/12 cell 02/24  total 26/624 (  4.2%,  10.5/s, eta 57s)  
[ppocrv5_server] skill p02/12 cell 03/24  total 27/624 (  4.3%,  10.4/s, eta 57s)  
[ppocrv5_server] skill p02/12 cell 04/24  total 28/624 (  4.5%,  10.5/s, eta 57s)  
[ppocrv5_server] skill p02/12 cell 05/24  total 29/624 (  4.6%,  10.5/s, eta 57s)  
[ppocrv5_server] skill p02/12 cell 06/24  total 30/624 (  4.8%,  10.5/s, eta 57s)  
[ppocrv5_server] skill p02/12 cell 07/24  total 31/624 (  5.0%,  10.5/s, eta 57s)  
[ppocrv5_server] skill p02/12 cell 08/24  total 32/624 (  5.1%,  10.5/s, eta 57s)  
[ppocrv5_server] skill p02/12 cell 09/24  total 33/624 (  5.3%,  10.5/s, eta 56s)  
[ppocrv5_server] skill p02/12 cell 10/24  total 34/624 (  5.4%,  10.5/s, eta 56s)  
[ppocrv5_server] skill p02/12 cell 11/24  total 35/624 (  5.6%,  10.5/s, eta 56s)  
[ppocrv5_server] skill p02/12 cell 12/24  total 36/624 (  5.8%,  10.5/s, eta 56s)  
[ppocrv5_server] skill p02/12 cell 13/24  total 37/624 (  5.9%,  10.5/s, eta 56s)  
[ppocrv5_server] skill p02/12 cell 14/24  total 38/624 (  6.1%,  10.5/s, eta 56s)  
[ppocrv5_server] skill p02/12 cell 15/24  total 39/624 (  6.2%,  10.5/s, eta 56s)  
[ppocrv5_server] skill p02/12 cell 16/24  total 40/624 (  6.4%,  10.5/s, eta 56s)  
[ppocrv5_server] skill p02/12 cell 17/24  total 41/624 (  6.6%,  10.5/s, eta 56s)  
[ppocrv5_server] skill p02/12 cell 18/24  total 42/624 (  6.7%,  10.5/s, eta 55s)  
[ppocrv5_server] skill p02/12 cell 19/24  total 43/624 (  6.9%,  10.5/s, eta 55s)  
[ppocrv5_server] skill p02/12 cell 20/24  total 44/624 (  7.1%,  10.5/s, eta 55s)  
[ppocrv5_server] skill p02/12 cell 21/24  total 45/624 (  7.2%,  10.5/s, eta 55s)  
[ppocrv5_server] skill p02/12 cell 22/24  total 46/624 (  7.4%,  10.5/s, eta 55s)  
[ppocrv5_server] skill p02/12 cell 23/24  total 47/624 (  7.5%,  10.5/s, eta 55s)  
[ppocrv5_server] skill p02/12 cell 24/24  total 48/624 (  7.7%,  10.5/s, eta 55s)  
[ppocrv5_server] skill p02/12 done in 2.3s (24 cells)                    

[ppocrv5_server] skill p03/12 cell 01/24  total 49/624 (  7.9%,  10.5/s, eta 55s)  
[ppocrv5_server] skill p03/12 cell 02/24  total 50/624 (  8.0%,  10.5/s, eta 55s)  
[ppocrv5_server] skill p03/12 cell 03/24  total 51/624 (  8.2%,  10.5/s, eta 54s)  
[ppocrv5_server] skill p03/12 cell 04/24  total 52/624 (  8.3%,  10.5/s, eta 54s)  
[ppocrv5_server] skill p03/12 cell 05/24  total 53/624 (  8.5%,  10.5/s, eta 54s)  
[ppocrv5_server] skill p03/12 cell 06/24  total 54/624 (  8.7%,  10.5/s, eta 54s)  
[ppocrv5_server] skill p03/12 cell 07/24  total 55/624 (  8.8%,  10.5/s, eta 54s)  
[ppocrv5_server] skill p03/12 cell 08/24  total 56/624 (  9.0%,  10.5/s, eta 54s)  
[ppocrv5_server] skill p03/12 cell 09/24  total 57/624 (  9.1%,  10.5/s, eta 54s)  
[ppocrv5_server] skill p03/12 cell 10/24  total 58/624 (  9.3%,  10.5/s, eta 54s)  
[ppocrv5_server] skill p03/12 cell 11/24  total 59/624 (  9.5%,  10.5/s, eta 54s)  
[ppocrv5_server] skill p03/12 cell 12/24  total 60/624 (  9.6%,  10.5/s, eta 54s)  
[ppocrv5_server] skill p03/12 cell 13/24  total 61/624 (  9.8%,  10.5/s, eta 53s)  
[ppocrv5_server] skill p03/12 cell 14/24  total 62/624 (  9.9%,  10.5/s, eta 53s)  
[ppocrv5_server] skill p03/12 cell 15/24  total 63/624 ( 10.1%,  10.5/s, eta 53s)  
[ppocrv5_server] skill p03/12 cell 16/24  total 64/624 ( 10.3%,  10.5/s, eta 53s)  
[ppocrv5_server] skill p03/12 cell 17/24  total 65/624 ( 10.4%,  10.5/s, eta 53s)  
[ppocrv5_server] skill p03/12 cell 18/24  total 66/624 ( 10.6%,  10.5/s, eta 53s)  
[ppocrv5_server] skill p03/12 cell 19/24  total 67/624 ( 10.7%,  10.5/s, eta 53s)  
[ppocrv5_server] skill p03/12 cell 20/24  total 68/624 ( 10.9%,  10.5/s, eta 53s)  
[ppocrv5_server] skill p03/12 cell 21/24  total 69/624 ( 11.1%,  10.5/s, eta 53s)  
[ppocrv5_server] skill p03/12 cell 22/24  total 70/624 ( 11.2%,  10.5/s, eta 53s)  
[ppocrv5_server] skill p03/12 cell 23/24  total 71/624 ( 11.4%,  10.5/s, eta 52s)  
[ppocrv5_server] skill p03/12 cell 24/24  total 72/624 ( 11.5%,  10.5/s, eta 52s)  
[ppocrv5_server] skill p03/12 done in 2.3s (24 cells)                    

[ppocrv5_server] skill p04/12 cell 01/24  total 73/624 ( 11.7%,  10.5/s, eta 52s)  
